userid,movieid
161809,448
161809,2107
161809,736
161876,1600
161876,891
161876,1397
161876,1597
161876,866
161876,2025
161876,230
161876,146
161876,886
161876,284
161876,1616
161876,416
161876,1269
161876,2060
161876,1525
161876,3484
161876,1340
161876,519
161876,96
161876,2041
161965,34
161965,62
161965,865
161965,863
161965,165
161965,883
161965,965
161965,1067
161965,216
161965,3074
161965,767
161965,774
161965,870
161965,949
161965,777
161965,1084
161965,1822
161965,624
161965,3345
161965,40
161996,121
161996,617
161996,421
161996,510
161996,1252
161996,764
161996,674
161996,156
161996,179
161996,61
161996,732
161996,578
161996,258
161996,76
161996,794
161996,884
161996,230
161996,214
161996,572
161996,198
162003,345
162003,1655
162003,2297
162003,204
162003,374
162003,891
162003,671
162003,707
162003,924
162003,392
162003,968
162003,429
162003,287
162003,860
162003,790
162003,164
162003,966
162003,726
162003,530
162003,574
162014,791
162014,797
162014,1082
162014,891
162014,894
162014,985
162014,802
162014,530
162014,194
162014,1400
162014,984
162014,770
162014,165
162014,1561
162014,732
162014,309
162014,1084
162014,734
162014,389
162014,778
162062,799
162062,936
162062,652
162062,986
162062,3742
162062,2873
162062,1400
162062,3137
162062,1955
162062,219
162062,247
162062,963
162062,288
162062,459
162062,5626
162062,2866
162062,343
162062,1096
162062,882
162062,739
162099,936
162099,370
162099,949
162099,405
162099,193
162099,695
162099,1678
162099,578
162099,1327
162099,804
162099,385
162099,398
162099,1088
162099,470
162099,636
162099,1351
162099,1567
162099,2656
162099,2095
162099,154
162250,779
162250,428
162250,1573
162250,624
162250,974
162250,3362
162250,4255
162250,786
162250,1357
162250,4288
162250,1572
162250,981
162250,1758
162250,5030
162250,780
162250,1363
162250,2165
162250,1555
162250,4326
162250,1091
162295,1866
162295,1267
162295,1266
162295,863
162295,4777
162295,4077
162295,1575
162295,864
162295,3480
162295,866
162295,1711
162295,30
162295,1852
162295,2419
162295,2616
162295,1576
162295,5890
162295,2068
162295,1721
162295,3138
162391,513
162391,566
162391,795
162391,732
162391,166
162391,1321
162391,688
162391,398
162391,1323
162391,1957
162391,786
162391,262
162391,959
162391,969
162391,2321
162391,117
162391,578
162391,149
162391,804
162391,952
162419,1323
162419,178
162419,985
162419,984
162419,214
162419,621
162419,353
162419,4826
162419,671
162419,1075
162419,791
162419,1403
162419,168
162419,949
162419,963
162419,2154
162419,924
162419,891
162419,752
162419,961
162544,1293
162544,472
162544,240
162544,883
162544,328
162544,469
162544,322
162544,597
162544,1497
162544,127
162544,281
162544,891
162544,880
162544,1957
162544,268
162544,232
162544,381
162544,83
162544,1589
162544,46
162760,968
162760,2354
162760,1006
162760,1358
162760,2938
162760,241
162760,565
162760,54
162760,750
162760,1417
162760,674
162760,410
162760,1120
162760,643
162760,961
162760,726
162760,1567
162760,790
162760,1321
162760,1065
162801,2733
162801,1355
162801,694
162801,949
162801,781
162801,2104
162801,472
162801,763
162801,1517
162801,1081
162801,2091
162801,1331
162801,2312
162801,7934
162801,2419
162801,73
162801,2715
162801,3871
162801,230
162801,1400
162829,1567
162829,805
162829,466
162829,984
162829,969
162829,2935
162829,1422
162829,225
162829,1570
162829,154
162829,2441
162829,778
162829,1094
162829,739
162829,258
162829,886
162829,794
162829,726
162829,1258
162829,305
162834,491
162834,2354
162834,884
162834,392
162834,1006
162834,216
162834,634
162834,161
162834,963
162834,856
162834,1112
162834,698
162834,2315
162834,233
162834,2938
162834,1016
162834,78
162834,1394
162834,2352
162834,1543
162883,1455
162883,54
162883,1263
162883,2143
162883,374
162883,807
162883,883
162883,121
162883,2127
162883,305
162883,726
162883,1404
162883,391
162883,2196
162883,61
162883,2751
162883,62
162883,2271
162883,968
162883,1410
163242,285
163242,376
163242,577
163242,410
163242,572
163242,165
163242,166
163242,159
163242,968
163242,73
163242,392
163242,163
163242,175
163242,306
163242,762
163242,309
163242,428
163242,566
163242,156
163242,949
163312,376
163312,470
163312,198
163312,502
163312,232
163312,734
163312,750
163312,631
163312,449
163312,598
163312,206
163312,414
163312,476
163312,1392
163312,124
163312,770
163312,1547
163312,530
163312,1394
163312,224
163342,4909
163342,2413
163342,3465
163342,3471
163342,5742
163342,796
163342,4137
163342,8003
163342,3848
163342,1416
163342,1263
163342,6236
163342,1651
163342,995
163342,4953
163342,2631
163342,820
163342,1026
163342,2600
163342,4290
163584,1718
163584,2405
163584,398
163584,2402
163584,4851
163584,2404
163584,194
163584,2433
163584,865
163584,1351
163584,791
163584,110
163584,3978
163584,955
163584,1664
163584,218
163584,969
163584,1255
163584,892
163584,1646
163634,586
163634,968
163634,656
163634,1323
163634,762
163634,1565
163634,591
163634,572
163634,223
163634,860
163634,374
163634,2793
163634,638
163634,1083
163634,376
163634,750
163634,491
163634,636
163634,963
163634,1567
163645,1093
163645,788
163645,1096
163645,968
163645,793
163645,985
163645,578
163645,2195
163645,1570
163645,9297
163645,774
163645,1317
163645,2193
163645,783
163645,984
163645,3115
163645,1568
163645,789
163645,4570
163645,1552
163877,882
163877,565
163877,668
163877,410
163877,149
163877,750
163877,310
163877,277
163877,259
163877,206
163877,966
163877,1319
163877,1340
163877,343
163877,61
163877,143
163877,480
163877,43
163877,338
163877,696
164021,961
164021,788
164021,578
164021,1573
164021,960
164021,1094
164021,1089
164021,1423
164021,3742
164021,2183
164021,797
164021,982
164021,62
164021,726
164021,956
164021,61
164021,1021
164021,1355
164021,690
164021,42
164128,1565
164128,793
164128,456
164128,1751
164128,1098
164128,981
164128,61
164128,1573
164128,762
164128,165
164128,309
164128,2168
164128,392
164128,398
164128,76
164128,973
164128,782
164128,466
164128,736
164128,755
164149,2751
164149,1577
164149,911
164149,878
164149,1807
164149,1584
164149,1804
164149,1576
164149,5459
164149,869
164149,8095
164149,1828
164149,774
164149,883
164149,1436
164149,7787
164149,1587
164149,1084
164149,2726
164149,3835
164159,284
164159,76
164159,1394
164159,949
164159,1609
164159,537
164159,1334
164159,127
164159,398
164159,452
164159,643
164159,245
164159,1101
164159,1589
164159,160
164159,362
164159,193
164159,410
164159,866
164159,179
164163,121
164163,577
164163,376
164163,398
164163,62
164163,179
164163,42
164163,566
164163,142
164163,76
164163,770
164163,163
164163,510
164163,690
164163,572
164163,262
164163,164
164163,597
164163,965
164163,174
164172,952
164172,1093
164172,755
164172,108
164172,687
164172,709
164172,234
164172,105
164172,686
164172,597
164172,1540
164172,162
164172,5
164172,566
164172,120
164172,1749
164172,262
164172,472
164172,707
164172,377
164293,578
164293,289
164293,8268
164293,692
164293,7649
164293,804
164293,358
164293,1118
164293,726
164293,984
164293,783
164293,174
164293,1297
164293,2938
164293,794
164293,586
164293,171
164293,167
164293,1016
164293,2352
164393,880
164393,891
164393,376
164393,671
164393,2031
164393,865
164393,168
164393,3465
164393,1253
164393,574
164393,34
164393,7803
164393,804
164393,2446
164393,6803
164393,3137
164393,1586
164393,2445
164393,374
164393,3884
164589,666
164589,586
164589,1921
164589,237
164589,83
164589,884
164589,303
164589,194
164589,978
164589,727
164589,352
164589,634
164589,761
164589,760
164589,3652
164589,1564
164589,487
164589,656
164589,239
164589,422
164612,146
164612,1547
164612,592
164612,642
164612,1317
164612,2333
164612,2297
164612,2328
164612,2352
164612,614
164612,415
164612,124
164612,2153
164612,1908
164612,281
164612,1308
164612,631
164612,756
164612,2313
164612,289
164762,194
164762,936
164762,215
164762,277
164762,773
164762,284
164762,163
164762,578
164762,40
164762,768
164762,262
164762,880
164762,513
164762,214
164762,198
164762,48
164762,667
164762,983
164762,272
164762,96
164848,794
164848,1567
164848,1565
164848,674
164848,472
164848,732
164848,965
164848,610
164848,1092
164848,1088
164848,597
164848,1085
164848,162
164848,1568
164848,1564
164848,1382
164848,631
164848,1411
164848,258
164848,1107
164891,577
164891,774
164891,667
164891,813
164891,110
164891,1957
164891,862
164891,986
164891,1323
164891,936
164891,165
164891,5499
164891,643
164891,307
164891,1543
164891,281
164891,995
164891,788
164891,770
164891,916
164997,236
164997,2352
164997,729
164997,614
164997,1378
164997,194
164997,1338
164997,572
164997,234
164997,666
164997,756
164997,1118
164997,268
164997,735
164997,452
164997,380
164997,392
164997,1616
164997,564
164997,681
165063,1392
165063,1401
165063,48
165063,216
165063,45
165063,1414
165063,1327
165063,235
165063,883
165063,856
165063,233
165063,310
165063,203
165063,103
165063,229
165063,1333
165063,336
165063,481
165063,178
165063,121
165131,566
165131,711
165131,981
165131,667
165131,643
165131,123
165131,656
165131,376
165131,969
165131,696
165131,1358
165131,1565
165131,565
165131,979
165131,859
165131,166
165131,750
165131,215
165131,428
165131,936
165148,1112
165148,3474
165148,780
165148,1323
165148,569
165148,2193
165148,638
165148,980
165148,4375
165148,1551
165148,1021
165148,4328
165148,2194
165148,3731
165148,958
165148,1096
165148,2827
165148,755
165148,2801
165148,2770
165256,973
165256,968
165256,572
165256,269
165256,410
165256,2658
165256,1086
165256,624
165256,979
165256,591
165256,1834
165256,1416
165256,878
165256,1561
165256,796
165256,984
165256,245
165256,1565
165256,752
165256,228
165326,106
165326,624
165326,1096
165326,577
165326,154
165326,671
165326,1006
165326,981
165326,230
165326,617
165326,860
165326,1572
165326,1093
165326,352
165326,348
165326,791
165326,214
165326,61
165326,1155
165326,770
165581,24
165581,1635
165581,4763
165581,490
165581,1325
165581,1258
165581,882
165581,432
165581,924
165581,181
165581,485
165581,3848
165581,793
165581,1405
165581,1398
165581,1900
165581,650
165581,638
165581,1335
165581,2096
166059,972
166059,345
166059,1600
166059,978
166059,985
166059,1941
166059,755
166059,887
166059,863
166059,472
166059,635
166059,204
166059,1321
166059,2455
166059,1751
166059,98
166059,1151
166059,313
166059,1564
166059,203
166100,1410
166100,1417
166100,1416
166100,788
166100,790
166100,215
166100,936
166100,704
166100,1083
166100,2321
166100,2090
166100,2650
166100,967
166100,1565
166100,6757
166100,673
166100,972
166100,2073
166100,1567
166100,4166
166124,2460
166124,1561
166124,949
166124,535
166124,770
166124,955
166124,763
166124,643
166124,1093
166124,1096
166124,579
166124,1565
166124,106
166124,794
166124,281
166124,793
166124,1568
166124,762
166124,867
166124,2663
166128,1083
166128,2325
166128,1547
166128,2827
166128,706
166128,564
166128,705
166128,3719
166128,469
166128,4364
166128,722
166128,963
166128,2735
166128,213
166128,640
166128,1360
166128,2828
166128,3700
166128,3738
166128,1423
166251,1102
166251,258
166251,472
166251,179
166251,97
166251,1089
166251,1119
166251,949
166251,7649
166251,8268
166251,380
166251,76
166251,789
166251,217
166251,1387
166251,734
166251,2830
166251,916
166251,731
166251,1316
166325,221
166325,577
166325,770
166325,222
166325,226
166325,624
166325,156
166325,54
166325,1065
166325,671
166325,617
166325,146
166325,950
166325,214
166325,121
166325,190
166325,219
166325,61
166325,277
166325,213
166739,718
166739,477
166739,507
166739,427
166739,426
166739,738
166739,805
166739,424
166739,425
166739,793
166739,1627
166739,419
166739,418
166739,804
166739,417
166739,803
166739,1087
166739,1562
166739,614
166739,3514
167039,972
167039,121
167039,392
167039,883
167039,156
167039,624
167039,1561
167039,385
167039,804
167039,146
167039,700
167039,1567
167039,256
167039,329
167039,1589
167039,123
167039,572
167039,398
167039,476
167039,579
167069,279
167069,1376
167069,3652
167069,8288
167069,1713
167069,779
167069,1418
167069,1404
167069,2455
167069,742
167069,2490
167069,2431
167069,966
167069,792
167069,341
167069,519
167069,2124
167069,1337
167069,405
167069,1415
167597,557
167597,343
167597,2709
167597,635
167597,2633
167597,660
167597,162
167597,634
167597,2619
167597,700
167597,226
167597,598
167597,1836
167597,1145
167597,640
167597,536
167597,471
167597,1238
167597,469
167597,611
167770,972
167770,198
167770,565
167770,376
167770,1002
167770,1093
167770,790
167770,800
167770,513
167770,165
167770,882
167770,535
167770,1564
167770,801
167770,865
167770,34
167770,1112
167770,45
167770,794
167770,2354
167824,637
167824,46
167824,168
167824,156
167824,230
167824,519
167824,1591
167824,1351
167824,416
167824,262
167824,497
167824,621
167824,1518
167824,381
167824,895
167824,110
167824,129
167824,83
167824,610
167824,2726
167834,597
167834,281
167834,2333
167834,2356
167834,2938
167834,1102
167834,529
167834,2350
167834,237
167834,253
167834,515
167834,176
167834,167
167834,1357
167834,581
167834,794
167834,1319
167834,1561
167834,98
167834,2182
167869,973
167869,2449
167869,1352
167869,284
167869,637
167869,770
167869,965
167869,2764
167869,955
167869,3348
167869,1358
167869,986
167869,621
167869,624
167869,984
167869,530
167869,428
167869,711
167869,190
167869,178
167900,2882
167900,1394
167900,828
167900,263
167900,5120
167900,4278
167900,1557
167900,2496
167900,864
167900,2031
167900,562
167900,2480
167900,955
167900,390
167900,3344
167900,1409
167900,1494
167900,3103
167900,3111
167900,1410
167915,62
167915,154
167915,624
167915,165
167915,106
167915,121
167915,76
167915,785
167915,376
167915,965
167915,142
167915,190
167915,146
167915,949
167915,226
167915,42
167915,860
167915,218
167915,179
167915,129
167976,711
167976,617
167976,609
167976,643
167976,690
167976,586
167976,668
167976,591
167976,968
167976,1528
167976,534
167976,660
167976,597
167976,572
167976,1075
167976,530
167976,774
167976,1150
167976,967
167976,554
168242,799
168242,788
168242,121
168242,410
168242,637
168242,2855
168242,281
168242,797
168242,106
168242,307
168242,432
168242,1092
168242,773
168242,416
168242,1107
168242,387
168242,572
168242,949
168242,76
168242,1319
168262,472
168262,376
168262,1907
168262,794
168262,513
168262,967
168262,638
168262,750
168262,1455
168262,214
168262,602
168262,487
168262,761
168262,1547
168262,578
168262,1475
168262,756
168262,233
168262,1093
168262,203
168491,860
168491,1257
168491,3341
168491,3137
168491,2431
168491,204
168491,20
168491,2596
168491,9783
168491,1416
168491,11666
168491,656
168491,2408
168491,2494
168491,1269
168491,6217
168491,880
168491,2737
168491,1579
168491,2749
168496,565
168496,62
168496,230
168496,794
168496,164
168496,1293
168496,797
168496,214
168496,774
168496,690
168496,2315
168496,961
168496,572
168496,1561
168496,428
168496,614
168496,233
168496,786
168496,1543
168496,1422
168535,61
168535,179
168535,62
168535,164
168535,285
168535,161
168535,124
168535,83
168535,118
168535,175
168535,1259
168535,34
168535,221
168535,1583
168535,597
168535,216
168535,1333
168535,287
168535,795
168535,166
168706,216
168706,965
168706,1709
168706,1334
168706,777
168706,870
168706,950
168706,219
168706,1580
168706,1589
168706,770
168706,398
168706,168
168706,221
168706,1807
168706,206
168706,2068
168706,121
168706,61
168706,1084
168779,248
168779,1565
168779,1107
168779,222
168779,398
168779,236
168779,217
168779,1396
168779,175
168779,1397
168779,310
168779,376
168779,983
168779,235
168779,285
168779,750
168779,415
168779,711
168779,337
168779,2846
168852,755
168852,700
168852,951
168852,166
168852,178
168852,273
168852,390
168852,2855
168852,5071
168852,467
168852,1087
168852,593
168852,983
168852,313
168852,1409
168852,735
168852,76
168852,1679
168852,630
168852,2183
168951,410
168951,799
168951,774
168951,1511
168951,1701
168951,1567
168951,1751
168951,2317
168951,726
168951,416
168951,1403
168951,305
168951,9297
168951,2196
168951,165
168951,667
168951,1410
168951,699
168951,1557
168951,693
169015,1065
169015,338
169015,3471
169015,750
169015,761
169015,879
169015,337
169015,856
169015,732
169015,808
169015,1114
169015,333
169015,110
169015,54
169015,467
169015,1885
169015,687
169015,653
169015,302
169015,1422
169040,530
169040,950
169040,62
169040,513
169040,178
169040,398
169040,73
169040,913
169040,1086
169040,674
169040,4283
169040,565
169040,965
169040,658
169040,949
169040,3348
169040,1084
169040,955
169040,105
169040,1852
169074,121
169074,165
169074,530
169074,1567
169074,761
169074,952
169074,1568
169074,634
169074,2354
169074,1119
169074,226
169074,698
169074,1907
169074,1118
169074,329
169074,955
169074,171
169074,1098
169074,1564
169074,1418
169418,793
169418,469
169418,1655
169418,1564
169418,791
169418,410
169418,891
169418,2297
169418,880
169418,1565
169418,194
169418,736
169418,510
169418,76
169418,969
169418,621
169418,756
169418,610
169418,456
169418,220
169714,1421
169714,305
169714,693
169714,2794
169714,120
169714,300
169714,797
169714,789
169714,509
169714,1423
169714,1087
169714,984
169714,887
169714,1437
169714,360
169714,3
169714,892
169714,1131
169714,3475
169714,1075
169757,1078
169757,2324
169757,1087
169757,5147
169757,3218
169757,1086
169757,2194
169757,391
169757,2308
169757,194
169757,300
169757,2486
169757,3674
169757,2456
169757,703
169757,491
169757,510
169757,949
169757,2191
169757,1081
170117,40
170117,530
170117,217
170117,968
170117,178
170117,45
170117,726
170117,398
170117,142
170117,163
170117,1093
170117,966
170117,794
170117,981
170117,707
170117,815
170117,254
170117,591
170117,1327
170117,2441
170300,595
170300,1085
170300,1676
170300,793
170300,34
170300,456
170300,966
170300,732
170300,624
170300,374
170300,760
170300,804
170300,530
170300,341
170300,658
170300,770
170300,1677
170300,1586
170300,1098
170300,674
170442,1628
170442,674
170442,535
170442,2419
170442,2441
170442,668
170442,156
170442,1718
170442,1255
170442,207
170442,860
170442,1006
170442,2320
170442,1573
170442,217
170442,1517
170442,972
170442,272
170442,1002
170442,1394
170546,617
170546,566
170546,376
170546,42
170546,230
170546,285
170546,491
170546,530
170546,161
170546,1403
170546,40
170546,698
170546,517
170546,867
170546,233
170546,262
170546,750
170546,762
170546,284
170546,690
170662,750
170662,643
170662,76
170662,793
170662,578
170662,46
170662,690
170662,797
170662,614
170662,389
170662,204
170662,634
170662,502
170662,410
170662,1098
170662,273
170662,469
170662,671
170662,206
170662,808
170663,859
170663,878
170663,770
170663,671
170663,106
170663,530
170663,4929
170663,1455
170663,376
170663,428
170663,624
170663,965
170663,2793
170663,487
170663,1475
170663,913
170663,318
170663,16
170663,565
170663,110
170764,614
170764,966
170764,973
170764,1422
170764,989
170764,755
170764,967
170764,1564
170764,982
170764,1359
170764,2212
170764,709
170764,2849
170764,2354
170764,1085
170764,2490
170764,707
170764,2846
170764,1317
170764,108
170777,1422
170777,1116
170777,381
170777,1088
170777,698
170777,1092
170777,983
170777,1565
170777,1757
170777,1120
170777,726
170777,592
170777,303
170777,756
170777,1016
170777,233
170777,108
170777,229
170777,2348
170777,966
170826,162
170826,54
170826,165
170826,376
170826,142
170826,421
170826,178
170826,671
170826,1196
170826,76
170826,221
170826,129
170826,230
170826,179
170826,1406
170826,163
170826,48
170826,428
170826,1348
170826,156
170877,106
170877,1310
170877,2271
170877,1352
170877,703
170877,671
170877,750
170877,656
170877,578
170877,2772
170877,1403
170877,1317
170877,82
170877,1683
170877,621
170877,73
170877,203
170877,894
170877,230
170877,287
170888,574
170888,2935
170888,1256
170888,1333
170888,882
170888,392
170888,233
170888,671
170888,114
170888,54
170888,1409
170888,799
170888,416
170888,4147
170888,387
170888,1416
170888,1732
170888,1342
170888,324
170888,1336
170891,2328
170891,1423
170891,786
170891,1910
170891,806
170891,1568
170891,1409
170891,984
170891,1399
170891,788
170891,2325
170891,619
170891,1757
170891,126
170891,1748
170891,4323
170891,989
170891,718
170891,4514
170891,3198
170910,1096
170910,985
170910,1573
170910,1758
170910,2229
170910,4387
170910,1118
170910,1002
170910,1561
170910,1567
170910,793
170910,4392
170910,1358
170910,3742
170910,4411
170910,1023
170910,989
170910,804
170910,421
170910,1098
170997,750
170997,789
170997,241
170997,1323
170997,1118
170997,1083
170997,597
170997,1979
170997,1529
170997,2794
170997,950
170997,487
170997,509
170997,981
170997,2129
170997,101
170997,803
170997,1667
170997,353
170997,797
171040,610
171040,884
171040,129
171040,179
171040,637
171040,569
171040,262
171040,595
171040,522
171040,317
171040,316
171040,421
171040,1092
171040,732
171040,62
171040,222
171040,938
171040,431
171040,762
171040,381
171092,750
171092,421
171092,789
171092,1096
171092,1358
171092,1426
171092,760
171092,1088
171092,2862
171092,1423
171092,456
171092,1117
171092,700
171092,4387
171092,281
171092,790
171092,1079
171092,984
171092,1022
171092,955
171203,637
171203,711
171203,591
171203,1565
171203,658
171203,1006
171203,979
171203,222
171203,179
171203,981
171203,389
171203,253
171203,1093
171203,469
171203,231
171203,794
171203,392
171203,284
171203,105
171203,1655
171275,770
171275,773
171275,883
171275,1529
171275,1439
171275,935
171275,668
171275,694
171275,1400
171275,242
171275,981
171275,961
171275,235
171275,2062
171275,517
171275,1403
171275,696
171275,202
171275,608
171275,2665
171282,2329
171282,982
171282,2311
171282,1818
171282,1026
171282,805
171282,2143
171282,2191
171282,1568
171282,2229
171282,1524
171282,1321
171282,1340
171282,1983
171282,1316
171282,899
171282,458
171282,2502
171282,213
171282,309
171344,2239
171344,4380
171344,989
171344,2026
171344,4038
171344,1909
171344,1877
171344,138
171344,6087
171344,947
171344,3749
171344,680
171344,2872
171344,3358
171344,4569
171344,777
171344,1393
171344,1337
171344,2868
171344,2583
171398,983
171398,231
171398,770
171398,2297
171398,1417
171398,882
171398,791
171398,968
171398,1093
171398,790
171398,718
171398,121
171398,2056
171398,2142
171398,2338
171398,574
171398,168
171398,1080
171398,398
171398,2144
171434,671
171434,764
171434,2090
171434,900
171434,1455
171434,20
171434,786
171434,1338
171434,778
171434,790
171434,1352
171434,4255
171434,1475
171434,1357
171434,888
171434,1272
171434,899
171434,2449
171434,896
171434,818
171438,530
171438,1338
171438,81
171438,643
171438,1494
171438,671
171438,458
171438,602
171438,2846
171438,939
171438,1455
171438,3345
171438,23
171438,268
171438,138
171438,429
171438,570
171438,952
171438,329
171438,735
171492,577
171492,4236
171492,40
171492,949
171492,376
171492,977
171492,398
171492,2122
171492,960
171492,4314
171492,1495
171492,516
171492,1878
171492,984
171492,410
171492,1089
171492,643
171492,1317
171492,2460
171492,1608
171757,969
171757,1096
171757,293
171757,793
171757,2772
171757,1279
171757,888
171757,1679
171757,783
171757,178
171757,1151
171757,535
171757,566
171757,165
171757,205
171757,624
171757,353
171757,1547
171757,638
171757,40
171852,756
171852,2122
171852,660
171852,1568
171852,438
171852,34
171852,376
171852,1551
171852,72
171852,491
171852,800
171852,106
171852,2855
171852,164
171852,529
171852,502
171852,1333
171852,3111
171852,636
171852,260
171981,807
171981,389
171981,736
171981,777
171981,230
171981,969
171981,281
171981,2460
171981,984
171981,1751
171981,1093
171981,4253
171981,671
171981,287
171981,726
171981,778
171981,1568
171981,916
171981,149
171981,4969
172187,1494
172187,1628
172187,2080
172187,1840
172187,667
172187,1676
172187,298
172187,1449
172187,4076
172187,4786
172187,1342
172187,1575
172187,905
172187,178
172187,211
172187,165
172187,1859
172187,551
172187,26
172187,1977
172361,565
172361,220
172361,207
172361,178
172361,287
172361,2271
172361,429
172361,562
172361,269
172361,883
172361,2296
172361,729
172361,955
172361,1081
172361,593
172361,690
172361,966
172361,1093
172361,108
172361,1326
172475,225
172475,162
172475,624
172475,671
172475,216
172475,1406
172475,626
172475,1400
172475,1411
172475,1747
172475,67
172475,586
172475,2011
172475,1397
172475,472
172475,300
172475,1352
172475,283
172475,1543
172475,120
172608,1422
172608,1926
172608,760
172608,353
172608,2183
172608,788
172608,805
172608,273
172608,269
172608,690
172608,4340
172608,3133
172608,2899
172608,211
172608,971
172608,614
172608,1460
172608,1351
172608,104
172608,3466
172717,318
172717,1304
172717,943
172717,336
172717,344
172717,1299
172717,1297
172717,339
172717,361
172717,383
172717,313
172717,1247
172717,346
172717,892
172717,663
172717,333
172717,430
172717,297
172717,283
172717,349
172724,284
172724,307
172724,643
172724,421
172724,389
172724,83
172724,155
172724,106
172724,175
172724,230
172724,476
172724,303
172724,732
172724,916
172724,491
172724,269
172724,415
172724,1151
172724,1293
172724,268
172735,572
172735,160
172735,726
172735,600
172735,961
172735,1851
172735,1323
172735,62
172735,369
172735,432
172735,1355
172735,329
172735,1334
172735,237
172735,140
172735,1340
172735,118
172735,81
172735,1623
172735,1561
172848,162
172848,428
172848,972
172848,729
172848,262
172848,1403
172848,955
172848,329
172848,178
172848,1418
172848,2356
172848,280
172848,4255
172848,1086
172848,2212
172848,277
172848,289
172848,789
172848,703
172848,667
172917,239
172917,106
172917,46
172917,2793
172917,385
172917,615
172917,983
172917,398
172917,643
172917,402
172917,217
172917,303
172917,161
172917,597
172917,3640
172917,522
172917,306
172917,194
172917,726
172917,256
173053,590
173053,423
173053,621
173053,1316
173053,1590
173053,487
173053,1317
173053,794
173053,1565
173053,3674
173053,1926
173053,362
173053,949
173053,935
173053,1083
173053,54
173053,421
173053,1559
173053,2938
173053,656
173119,110
173119,530
173119,788
173119,953
173119,1701
173119,739
173119,936
173119,572
173119,1084
173119,592
173119,987
173119,916
173119,106
173119,214
173119,793
173119,1532
173119,866
173119,2593
173119,4060
173119,317
173217,977
173217,4346
173217,1320
173217,1758
173217,969
173217,3271
173217,2834
173217,2839
173217,2829
173217,1355
173217,2866
173217,3727
173217,981
173217,1115
173217,2809
173217,3142
173217,3691
173217,4283
173217,1909
173217,8251
173279,995
173279,638
173279,2506
173279,2226
173279,6093
173279,2170
173279,4824
173279,677
173279,1364
173279,987
173279,198
173279,959
173279,618
173279,895
173279,592
173279,6283
173279,5135
173279,7934
173279,958
173279,722
173335,762
173335,1026
173335,791
173335,1096
173335,110
173335,1119
173335,61
173335,421
173335,1120
173335,1114
173335,1089
173335,168
173335,1102
173335,732
173335,1016
173335,2354
173335,1112
173335,519
173335,984
173335,106
173560,348
173560,158
173560,595
173560,221
173560,634
173560,215
173560,864
173560,574
173560,815
173560,360
173560,432
173560,671
173560,610
173560,147
173560,144
173560,428
173560,698
173560,3139
173560,1167
173560,1149
173581,1093
173581,791
173581,121
173581,966
173581,1564
173581,984
173581,1026
173581,410
173581,233
173581,156
173581,1119
173581,381
173581,671
173581,755
173581,105
173581,969
173581,1118
173581,2229
173581,981
173581,2354
173591,966
173591,1567
173591,617
173591,1709
173591,864
173591,700
173591,868
173591,729
173591,3714
173591,2938
173591,421
173591,2352
173591,671
173591,1557
173591,1397
173591,1319
173591,194
173591,309
173591,2330
173591,981
173600,156
173600,804
173600,106
173600,1256
173600,790
173600,277
173600,1565
173600,882
173600,2333
173600,614
173600,788
173600,110
173600,1526
173600,61
173600,658
173600,884
173600,34
173600,1085
173600,1120
173600,2596
173752,309
173752,778
173752,750
173752,674
173752,154
173752,807
173752,193
173752,1511
173752,229
173752,146
173752,566
173752,429
173752,472
173752,1319
173752,983
173752,668
173752,949
173752,1449
173752,859
173752,62
173767,2586
173767,1713
173767,3233
173767,1611
173767,1376
173767,922
173767,378
173767,1069
173767,1514
173767,452
173767,53
173767,1065
173767,332
173767,940
173767,23
173767,17
173767,336
173767,383
173767,875
173767,318
174102,168
174102,226
174102,791
174102,83
174102,1572
174102,73
174102,222
174102,146
174102,770
174102,285
174102,76
174102,972
174102,986
174102,801
174102,795
174102,3136
174102,3708
174102,97
174102,1333
174102,989
174296,226
174296,592
174296,73
174296,472
174296,634
174296,572
174296,241
174296,698
174296,238
174296,222
174296,129
174296,217
174296,595
174296,307
174296,392
174296,54
174296,112
174296,108
174296,198
174296,240
174322,345
174322,1475
174322,790
174322,591
174322,1417
174322,1455
174322,750
174322,802
174322,788
174322,1357
174322,671
174322,2062
174322,1655
174322,643
174322,777
174322,698
174322,2073
174322,2456
174322,635
174322,178
174338,515
174338,167
174338,505
174338,1531
174338,600
174338,5033
174338,342
174338,564
174338,245
174338,1529
174338,510
174338,1679
174338,579
174338,1403
174338,503
174338,472
174338,1441
174338,2096
174338,1151
174338,638
174362,761
174362,732
174362,156
174362,636
174362,984
174362,4039
174362,773
174362,458
174362,970
174362,667
174362,1102
174362,1098
174362,971
174362,206
174362,1924
174362,3136
174362,570
174362,764
174362,43
174362,45
174388,967
174388,978
174388,123
174388,1107
174388,750
174388,963
174388,389
174388,2309
174388,146
174388,597
174388,2212
174388,2315
174388,2295
174388,306
174388,3692
174388,2333
174388,1564
174388,3714
174388,761
174388,667
174407,950
174407,882
174407,1106
174407,236
174407,966
174407,778
174407,1403
174407,972
174407,97
174407,277
174407,578
174407,430
174407,696
174407,690
174407,574
174407,797
174407,773
174407,856
174407,165
174407,253
174604,960
174604,515
174604,1476
174604,516
174604,1320
174604,1531
174604,2816
174604,5122
174604,5312
174604,576
174604,1475
174604,564
174604,936
174604,573
174604,502
